,stamp,x,y,qx,qy,qz,qw,var_x,var_y,var_theta
0,1677886399.419435,52.58926562615596,-3.386509168840481,0.0,0.0,0.9998653190251483,0.01641169737529782,0.2470653039554236,0.2460027313116182,0.06848905809145868
1,1677886399.722015,52.379867344884936,-3.382375643215992,0.0,0.0,0.999172577075214,0.04067138085774214,0.18524028479350818,0.14159366646456206,0.05270852912407758
2,1677886400.226309,51.86486950388211,-3.351397558422427,0.0,0.0,0.9986007482103063,0.0528823758336972,0.1525131991802482,0.08023540928733652,0.03428796457016088
3,1677886400.629749,51.423376308351536,-3.299343803923222,0.0,0.0,0.9986426571493987,0.05208496252843583,0.12022845651245007,0.042517978495723696,0.018155188463814583
4,1677886401.134042,50.65213065980965,-3.1879709905972917,0.0,0.0,0.9990784623312466,0.042921161515409034,0.10408656676054306,0.031045158290410768,0.01579336575540376
5,1677886401.840062,50.12441349887646,-3.2204781894194214,0.0,0.0,0.9991939062244444,0.04014396298244976,0.09336832282588148,0.023317125653919746,0.01070594991309274
6,1677886402.243496,48.94161584071224,-3.060222682269284,0.0,0.0,0.999490588844182,0.03191493086175299,0.10211998386830601,0.03894287338239444,0.027614687531453016
7,1677886402.949515,48.43750377023106,-3.1276249802066887,0.0,0.0,0.9997866030793562,0.020657887187267073,0.09837632982134892,0.03377737692810001,0.01619642816785722
8,1677886403.352948,47.92785577120284,-3.1339940413629335,0.0,0.0,-0.9999986334342938,0.0016532179362669865,0.09831113570407979,0.0315149713947207,0.010715432109656888
9,1677886403.756388,47.34817715447945,-3.096844757198784,0.0,0.0,0.999805182975633,0.019738188748235522,0.1047730017990034,0.028262538294505646,0.00782025790766003
10,1677886404.159822,46.77042133433407,-3.008631298192444,0.0,0.0,0.998662341315593,0.051706170212636286,0.10737456697415837,0.02292560350497297,0.0054597816102466695
11,1677886404.563262,46.3141797382378,-2.9250181561737207,0.0,0.0,0.9970665665131131,0.07653928365063191,0.1179277352302961,0.015089764788040583,0.003587862594849673
12,1677886404.966701,45.88815309406114,-2.8583655685577396,0.0,0.0,0.9982738035737501,0.05873170437164211,0.12914929943872266,0.012280529415047425,0.002852826231886972
13,1677886405.370135,45.30966296751901,-2.822191225208594,0.0,0.0,0.9992869504413224,0.03775699508279133,0.12665084149284667,0.011809796616995882,0.003139933143506707
14,1677886405.773575,44.74504951861763,-2.7714401102373207,0.0,0.0,0.9984364612447124,0.055898415515431586,0.12203129748672836,0.011144236477069747,0.0030292951150289516
15,1677886406.177009,44.211840350006334,-2.723034049976899,0.0,0.0,0.9980316203940075,0.06271271556639595,0.11347557399085417,0.011630557432557254,0.0031979618435041455
16,1677886406.580448,43.7010677990095,-2.6954783872044494,0.0,0.0,0.9988030705466278,0.048912434683096084,0.10850857999434993,0.013043683302364606,0.0031814661635387845
17,1677886406.983888,43.25108123578306,-2.670844855546244,0.0,0.0,0.998174620355046,0.060393934124709024,0.10334271301417175,0.012541049471014531,0.0028795532993010986
18,1677886407.387321,42.765819209004846,-2.6372329631593194,0.0,0.0,0.9973878758153097,0.07223174632129763,0.10733603600215247,0.013575194915782518,0.0026278215376361004
19,1677886407.790761,42.327041832656946,-2.553623965212507,0.0,0.0,0.9952626444205596,0.09722277830320836,0.10296828593527607,0.015568145122188959,0.0027400318992885854
20,1677886408.194195,41.87728454129847,-2.399817230218517,0.0,0.0,0.9873456897563037,0.15858275101551567,0.08350181137984691,0.016123236301882393,0.0030158322673553895
21,1677886408.799354,41.435482290496054,-1.9623081369229118,0.0,0.0,0.9427797036019006,0.33341630205542216,0.07091991590823454,0.020985131848213268,0.0076738407110214105
22,1677886409.404508,40.9994272783089,-1.4659088046526336,0.0,0.0,0.8947609979312288,0.44654535780938487,0.05925316116463364,0.02247034495563005,0.006979501348132249
23,1677886409.908808,40.73146244647048,-0.9642033773928004,0.0,0.0,0.85655455341186,0.5160564862778193,0.0412469628472536,0.021436458013314508,0.005860765779062892
24,1677886410.312241,40.62741139476221,-0.4897911346810411,0.0,0.0,0.820954868057823,0.5709930863085492,0.03241022640668234,0.018802937223247107,0.0058127220815754705
25,1677886410.715681,40.57757059214613,0.0014388545320774178,0.0,0.0,0.7827752791139007,0.6223044772522169,0.024775291005653344,0.018419255568642087,0.005756766744867225
26,1677886411.119114,40.56059555582129,0.4832314752321322,0.0,0.0,0.748053129679763,0.6636388439326857,0.018581679690441888,0.017473576442560562,0.005246494929059506
27,1677886411.522554,40.58351490238509,1.0069682478954964,0.0,0.0,0.7351151907057978,0.6779422220171706,0.01719060212826662,0.015703599784963718,0.005102988520408857
28,1677886411.925994,40.59584839276439,1.518553314677632,0.0,0.0,0.7376634137721745,0.6751686366989966,0.017123129267702097,0.01453208811413198,0.004622198840822783
29,1677886412.329427,40.602117561718615,2.019872038550574,0.0,0.0,0.7458887379989774,0.6660705597204346,0.016959539657136702,0.014271260781028694,0.004550792409726046
30,1677886412.732867,40.59075739752263,2.5024225561472435,0.0,0.0,0.7527767741493797,0.6582758755273155,0.017245599206944462,0.013136978622072526,0.004372210903097587
31,1677886413.136301,40.56170869140292,2.9844489685467535,0.0,0.0,0.7596750428787686,0.6503028749952909,0.02080559838896079,0.013229496586268041,0.0049731652271685686
32,1677886413.539741,40.52347419152595,3.4744383312035305,0.0,0.0,0.7633992371444435,0.6459269345113903,0.02480786176147376,0.014264652547582912,0.004743230327053269
33,1677886413.94318,40.47323054183119,3.908548285897565,0.0,0.0,0.7619084278367559,0.6476847594249249,0.02466654160048165,0.014383188348050524,0.004368652718689259
34,1677886414.346614,40.433694507487694,4.376315966145925,0.0,0.0,0.7291525167004568,0.6843512310132788,0.026948574605285103,0.01441184886705571,0.004212644210484091
35,1677886414.750054,40.42749350603761,4.857094884638996,0.0,0.0,0.695283660972459,0.718735438659271,0.02596947645201908,0.014447835168013512,0.004019800900204176
36,1677886415.153487,40.48762561176972,5.304697340588226,0.0,0.0,0.6598649766195548,0.7513841977516391,0.026450640451002982,0.017021991006380688,0.004066677270473913
37,1677886415.556926,40.645327558201416,5.797519206602409,0.0,0.0,0.5929732859164127,0.8052221322029669,0.024134531253139357,0.019566965492032296,0.0035048004439617764
38,1677886416.06122,40.86053923711944,6.370645937150305,0.0,0.0,0.5048577505464295,0.8632025554371345,0.01765263016636709,0.020572929123510164,0.004875035052019935
39,1677886416.46466,41.18611802959552,6.834657614710967,0.0,0.0,0.44394167277300844,0.8960556853095142,0.016236050133102253,0.02050749064414248,0.004876694380672526
40,1677886417.069814,41.71413925585722,7.355660076312741,0.0,0.0,0.37404619259401667,0.9274100742421983,0.018284552082150185,0.020090604011805624,0.0061773355820077735
41,1677886417.674973,42.345751384219874,7.668733122380036,0.0,0.0,0.25650914222986293,0.9665418045550331,0.020994070574488433,0.01871257617316502,0.007562935030381923
42,1677886418.078407,42.837619565466746,7.793001535403442,0.0,0.0,0.1891266879874587,0.9819526953427514,0.021948903126030928,0.016577844128086383,0.007249960995622723
43,1677886418.481847,43.31059917707561,7.859242791480983,0.0,0.0,0.1312979574715433,0.9913429509326229,0.02237730749629918,0.014197649275480728,0.006775120874059024
44,1677886418.885287,43.79409074754619,7.917775770685242,0.0,0.0,0.12234613051740025,0.9924874932952149,0.01987344251460854,0.0132544827334371,0.006325147657305783
45,1677886419.28872,44.28931619139436,7.961456687977081,0.0,0.0,0.12341749360625891,0.9923548368763812,0.020378165642796375,0.014119721519620043,0.006803957793316703
46,1677886419.69216,44.83034384536272,7.974012074195735,0.0,0.0,0.10820537232568528,0.9941285618067011,0.01895538789381135,0.015448947615574582,0.007153961624444944
47,1677886420.095593,45.36453299794547,7.966609141079795,0.0,0.0,0.0924286481589089,0.9957193103478091,0.021107030075199873,0.014434264502227734,0.007079788728148071
48,1677886420.499033,45.92136193682865,7.954148804037378,0.0,0.0,0.04714610921127997,0.9988880039254842,0.023036996940390964,0.01654046844172541,0.006540570821091734
49,1677886420.902472,46.40256957354044,7.948323624090039,0.0,0.0,0.04966985578494875,0.9987656909537403,0.020829035923270567,0.015607442102009372,0.005516955653375751
50,1677886421.305906,46.87246827516155,7.938503933986971,0.0,0.0,0.014838973159749066,0.9998898963763782,0.021405059093012824,0.015929144337917478,0.00460063679879629
51,1677886421.709346,47.36422575867368,7.9276054860588685,0.0,0.0,0.024024608945750335,0.9997113674281212,0.02369287837200318,0.01585365702084829,0.003938337513380534
52,1677886422.11278,47.856156574282906,7.9244789180342785,0.0,0.0,0.015423652726554635,0.999881048393543,0.021434143718579435,0.014682416726785164,0.0037103807914105297
53,1677886422.51622,48.37148770261698,7.8709494704901095,0.0,0.0,-0.011069821649130018,0.9999387276471776,0.02180849011256214,0.015465083527580248,0.003914984413481581
54,1677886422.919659,48.89360366653429,7.80561420602849,0.0,0.0,-0.0433624012009457,0.9990594087250709,0.021861296564566146,0.015373692008040507,0.00346465782095292
55,1677886423.323093,49.40445502230201,7.733741983887285,0.0,0.0,-0.05538971688858837,0.99846481122922,0.022485635969133,0.013876619180869909,0.0031355360143709658
56,1677886423.726533,49.884573362546654,7.671635292968908,0.0,0.0,-0.04456068683370857,0.9990066792513993,0.023229710730902298,0.0125725288913614,0.0030801242437860283
57,1677886424.129967,50.363199550958306,7.6531251424075775,0.0,0.0,-0.0575565838566258,0.9983422457528055,0.024595394967491302,0.012454020621483153,0.0031218098312236803
58,1677886424.533406,50.862313460362685,7.6108101331880365,0.0,0.0,-0.06842610648191784,0.9976561872467514,0.02540782108098938,0.014454355271780628,0.003213323058631219
59,1677886424.936846,51.330988027533856,7.562556098769724,0.0,0.0,-0.08927746617338922,0.996006794170431,0.024241018020347838,0.015960471400376264,0.0031228218144527275
60,1677886425.34028,51.79817338725803,7.4837142644785235,0.0,0.0,-0.11170492920249354,0.9937414194808758,0.025157580924769718,0.015418224350113974,0.002769634034049708
61,1677886425.84458,52.313570403117886,7.3347100371166984,0.0,0.0,-0.13735321498640318,0.9905221321772164,0.025021943883984932,0.01591020120004316,0.0032234020162987755
62,1677886426.449732,52.89361999269694,6.957614586407443,0.0,0.0,-0.26604952044451036,0.9639593625621601,0.02488519923417698,0.018366744612656305,0.007041982703802089
63,1677886427.054886,53.30169646332628,6.418315890296945,0.0,0.0,-0.4315227653667316,0.9021020468717764,0.0243342000908342,0.02294721321501214,0.011980163594911273
64,1677886427.559186,53.49168945021542,5.902495470715202,0.0,0.0,-0.5503751681780775,0.8349174655335417,0.024977927779673337,0.025539018467718222,0.012069968135336782
65,1677886427.962626,53.576044067614,5.4354062847169615,0.0,0.0,-0.5708280249052502,0.8210696474616335,0.026783972938119405,0.0271871629575422,0.012054068050442773
66,1677886428.366059,53.62958290686604,4.972788881457644,0.0,0.0,-0.596157655419469,0.8028673924657557,0.027307950917474955,0.028124081953968982,0.010817326213137106
67,1677886428.769499,53.66290662198892,4.491620268917397,0.0,0.0,-0.6305694880353865,0.7761327984042361,0.02721761183693161,0.028033973075615393,0.009097432958674722
68,1677886429.172933,53.64083272313863,3.9582984631194678,0.0,0.0,-0.6785624746986273,0.7345426930620675,0.022737793626220082,0.02762575848489668,0.00721956909524224
69,1677886429.576373,53.56967458923766,3.466026305461542,0.0,0.0,-0.7105858148151992,0.7036105455317021,0.018479948141248315,0.026782490821084082,0.005654761825461481
70,1677886429.979812,53.50867344597978,2.9825414310181184,0.0,0.0,-0.7117518552231296,0.702430990622163,0.01596814907998123,0.027866399857265023,0.004864303492249082
71,1677886430.383246,53.456624959227355,2.4852415201209017,0.0,0.0,-0.7182908108044767,0.6957429921413852,0.01602120985626243,0.030035381278342044,0.004858472071855546
72,1677886430.786686,53.43434835978655,2.008870852828361,0.0,0.0,-0.7124557777996184,0.701717011821675,0.01468130523653599,0.03406040772411156,0.004234524696349514
73,1677886431.19012,53.4333516963044,1.5272056393704823,0.0,0.0,-0.6931566976824571,0.720786925837276,0.014785274938276416,0.03326909762853658,0.0034341784270106074
74,1677886431.59356,53.41322330789058,1.0669372683582663,0.0,0.0,-0.6896557097565432,0.7241374192791025,0.014059078707759909,0.032052830628020335,0.0032863949836797195
75,1677886431.996999,53.40162950698954,0.5957436651944331,0.0,0.0,-0.7014841380253899,0.7126850665608027,0.013446928221583221,0.029692918729168405,0.0030635440547722615
76,1677886432.400432,53.370536339562875,0.13709368998354,0.0,0.0,-0.7126720967736531,0.7014973146636022,0.013773228696663864,0.030484047689266432,0.0030898050970331
77,1677886432.803872,53.33733503447619,-0.3617903165557487,0.0,0.0,-0.7300532438433813,0.683390270016889,0.013460713767017296,0.032077210959211566,0.0028245568067133664
78,1677886433.207306,53.27640856190748,-0.7938658489865436,0.0,0.0,-0.7637635541129455,0.6454961141701488,0.01291044816662179,0.035399396089058954,0.0025051311050172773
79,1677886433.610745,53.21089874859386,-1.2860493607698793,0.0,0.0,-0.7925613531099168,0.6097921789893487,0.01399949552205726,0.03798649939289622,0.002855855880820208
80,1677886434.014179,53.06069472449037,-1.7709657801437024,0.0,0.0,-0.8290513163014823,0.5591725269885668,0.015629402977992868,0.03242511917299451,0.0026395631956329275
81,1677886434.619339,52.74842684896265,-2.3401354068509796,0.0,0.0,-0.8657762982062325,0.5004312155174903,0.019414993654208956,0.030398152077326657,0.0037466835116524047
82,1677886435.224493,52.281464084321996,-2.7975137385435915,0.0,0.0,-0.9296179691159673,0.36852466877633094,0.020730715731588134,0.024409015166934722,0.004942563327567781
83,1677886435.829652,51.68346550521156,-3.0531881113556723,0.0,0.0,-0.9675862808859452,0.2525406680938829,0.022628660004556878,0.021599582973387044,0.007769039981089749
84,1677886436.333946,51.14064466498924,-3.1587117299750593,0.0,0.0,-0.9911421411442402,0.1328053313990488,0.021776592095193337,0.018547661613178335,0.007696019869562375
85,1677886436.737386,50.66459293154176,-3.1694959998594374,0.0,0.0,-0.9985823477135208,0.05322870311169441,0.019734757933292713,0.016104833124552798,0.006116962120797487
86,1677886437.140819,50.200621189245716,-3.1431294782327317,0.0,0.0,-0.9999270542389613,0.012078336019227177,0.018615422279253835,0.01454644728658927,0.00481945111501753
87,1677886437.544259,49.72970529421464,-3.094329475058673,0.0,0.0,0.9998705063168662,0.016092563427049542,0.01843659784299234,0.013754023050909225,0.0044129384887333055
88,1677886437.947699,49.239869795231805,-3.0546070999390538,0.0,0.0,0.9992321450062901,0.039180612375618006,0.0185955644792557,0.014246253361317684,0.0036043752259478433
89,1677886438.351133,48.73591738392666,-3.032316242675494,0.0,0.0,0.9994340055052444,0.03364028299142531,0.018020718749085063,0.014839080326510157,0.003624421381201012
90,1677886438.754573,48.25112207581086,-3.020299717501692,0.0,0.0,0.9996504942847944,0.026436514069867346,0.019122635287203593,0.015304920038492043,0.0033936311112431226
91,1677886439.158005,47.74872543647594,-3.029190906316687,0.0,0.0,0.9990671710027519,0.043183189142975684,0.017145592142242094,0.01397057765005627,0.0030235383287970405
92,1677886439.561445,47.2238432067788,-3.0270920476329306,0.0,0.0,0.9990332556004102,0.04396082579348844,0.018038445726233476,0.014049740965814905,0.0035275279520421334
93,1677886439.964885,46.68925209420252,-2.9729193633327435,0.0,0.0,0.9966554736645807,0.08171821592784746,0.016675036274591548,0.012143341405396413,0.003119343388869356
94,1677886440.368319,46.183513304331825,-2.9120844167532614,0.0,0.0,0.994775947837341,0.1020823863569023,0.016430129335276433,0.011460630559060547,0.003188564828790135
95,1677886440.771758,45.66630625858496,-2.895381320981658,0.0,0.0,0.9970238423568933,0.07709382447314907,0.01685724851449777,0.010812837722925295,0.0032324922177027057
96,1677886441.175192,45.134376170912994,-2.85743456428159,0.0,0.0,0.9970669152832877,0.07653474013458963,0.017397524545913257,0.010359103343624554,0.003071018282676057
97,1677886441.578632,44.632454501684386,-2.850299982311337,0.0,0.0,0.9977773611416488,0.06663585816366178,0.01630548512139285,0.010676767988952562,0.0034160110694268775
98,1677886441.982072,44.10231251124481,-2.8717479086581146,0.0,0.0,0.9998792924913095,0.015537066875004037,0.0175470680314902,0.01311495868652024,0.0036162657426303106
99,1677886442.385506,43.558981645665966,-2.9028280095585144,0.0,0.0,-0.9998225973506728,0.018835440715694745,0.019016307292076817,0.014258500551363795,0.0037227728329739824
100,1677886442.788945,43.04570655770686,-2.917107878902094,0.0,0.0,-0.9991316274547425,0.04166522554406325,0.0198358260306577,0.016725920954836937,0.003732519548710853
101,1677886443.192379,42.52260020949092,-2.911709278600912,0.0,0.0,-0.99965858359687,0.02612883926047347,0.019604977043627514,0.017549249033240955,0.004134618762038361
102,1677886443.595819,42.0538906748113,-2.8774503089777355,0.0,0.0,0.999985692966663,0.0053491926477606125,0.019780898932367563,0.01612712175826303,0.004087359675257104
103,1677886443.999259,41.53770900339503,-2.8745557633647567,0.0,0.0,-0.9998274108136888,0.018578174980207907,0.019007509061566452,0.018566907280300526,0.00400321759729342
104,1677886444.402693,41.00056895016867,-2.9224604118526596,0.0,0.0,-0.9997280859254453,0.023318537943992957,0.019887408961949404,0.023989811473660083,0.004424996690685575
105,1677886444.806132,40.509401795426534,-2.8933732150547637,0.0,0.0,-0.9998416519948141,0.017795250385456984,0.019062303883856657,0.020615643177089638,0.0035437825165092365
106,1677886445.209565,39.99975765420435,-2.881468783841638,0.0,0.0,-0.9998203287639794,0.01895547916271348,0.02084999034673274,0.019678381487834073,0.003459910780818457
107,1677886445.613005,39.46392340462705,-2.857097762780707,0.0,0.0,-0.9997925245677736,0.020369286153372,0.022030561286783268,0.019779432759460036,0.0031645651515092507
108,1677886446.016439,38.958455484973875,-2.823631934331277,0.0,0.0,-0.9997540466843315,0.022177604431126173,0.020196133970102892,0.018045358551804114,0.003293538450335099
109,1677886446.419879,38.41878306629653,-2.784042029911883,0.0,0.0,0.9998773197764099,0.015663505250830146,0.02175687129056314,0.017211712517578803,0.003557979186738192
110,1677886446.823318,37.883726614657895,-2.7195174153690793,0.0,0.0,0.9998471314045523,0.01748467391998064,0.022886049846420065,0.018056321689416954,0.0037473462990779654
111,1677886447.226752,37.34767857551,-2.661882934308497,0.0,0.0,0.999916914578375,0.012890459265006536,0.022485362732595604,0.01667817635315405,0.0043044650220735005
112,1677886447.630192,36.834816682852804,-2.6396809242721577,0.0,0.0,0.9999106124917535,0.013370378691961936,0.023777999115282,0.017702965040633956,0.004117095052048912
113,1677886448.033626,36.31021771972047,-2.598342567864682,0.0,0.0,0.9997116138906691,0.024014350961743213,0.025003867420764436,0.01905241530548807,0.004484124432078181
114,1677886448.437066,35.8252133117431,-2.5895850511687133,0.0,0.0,0.999504536866066,0.031475081956223026,0.026923232776880468,0.018538828112077077,0.004165005447188615
115,1677886448.840505,35.353849864025314,-2.647781052375196,0.0,0.0,0.9984182425748752,0.056222885853516785,0.030268619457956447,0.016215658896276075,0.004432503611100279
116,1677886449.243939,34.842155225820655,-2.414959455501392,0.0,0.0,0.9992137064617767,0.039648061981872866,0.04297866586807686,0.019574279648398196,0.010945918325903121
117,1677886449.647379,34.35776152597192,-2.471218549456351,0.0,0.0,0.9995465632257533,0.03011092731194367,0.04589579837193014,0.021528620441358726,0.009530941262724931
118,1677886450.050813,33.88399595621107,-2.480868662998465,0.0,0.0,0.9999582500434645,0.009137733308220906,0.04639110463313045,0.022919476402658567,0.007676819335828425
119,1677886450.454252,33.33455056774698,-2.4972951256677547,0.0,0.0,0.9999792836069237,0.006436797105991288,0.05261618109079791,0.02354881608343451,0.006770496855491724
120,1677886450.958552,32.76778652013134,-2.474952006917302,0.0,0.0,0.9999232776458601,0.0123870425025608,0.05428144313145822,0.025203252962679557,0.0062051564010481095
121,1677886451.361986,32.16781379558268,-2.3994192256561986,0.0,0.0,0.9998727462076831,0.015952786311680293,0.058805276882822,0.029153931600365723,0.0069864163702528116
122,1677886451.765426,31.713121659006948,-2.3551548684224453,0.0,0.0,0.9998094925082793,0.019518675424755254,0.060621005687266916,0.027339680121649224,0.005501821588004543
123,1677886452.168859,31.09265676707775,-2.331776133371141,0.0,0.0,0.9999610251975748,0.008828821315165976,0.05979408473183412,0.02496955816910429,0.004414292908391906
124,1677886452.572298,30.582389326147393,-2.322427245474213,0.0,0.0,0.9999856299663251,0.005360957083562168,0.0626869729964028,0.021391726937962652,0.003798649309604554
125,1677886452.975738,30.074785765693342,-2.3458399358221977,0.0,0.0,0.999479185188019,0.03227008484484427,0.06566497660185178,0.018073949281901314,0.003644811152460418
126,1677886453.379172,29.457926198074794,-2.1663835074627635,0.0,0.0,0.9997951164331959,0.02024166881293136,0.06976593226158911,0.016571857774506427,0.006669040494709962
127,1677886453.782612,28.988263320784313,-2.193761613243136,0.0,0.0,0.9999025779663494,0.013958315666605646,0.06948616368003968,0.01674826383103145,0.0061304462536362295
128,1677886454.186046,28.482765500151412,-2.153678354124364,0.0,0.0,0.999881985583539,0.01536277662141614,0.06569715529553832,0.01817425665050898,0.005108122226988899
129,1677886454.589486,27.98354643097015,-2.096969278746631,0.0,0.0,0.999496589668439,0.031726443878253005,0.06459536641330033,0.021619210664568733,0.00483554983134194
130,1677886454.992925,27.486990776692174,-2.0466416710968174,0.0,0.0,0.9995744761319312,0.029169618879500876,0.06206088753799577,0.025066938596130406,0.004622104464552841
131,1677886455.396359,26.976059514724344,-2.0271816368752598,0.0,0.0,0.999898297148509,0.01426167449888521,0.056783428853009354,0.027504016203382164,0.004303821869879538
132,1677886455.799799,26.445686327378922,-1.9839218441543531,0.0,0.0,0.9998990002447831,0.01421229430751398,0.044179846116549015,0.02441361558343136,0.003801912086993901
133,1677886456.203233,25.92347016583623,-1.9448056031842786,0.0,0.0,0.9997104994663634,0.02406069942280092,0.03316219836312939,0.02382416673092891,0.003966791726769565
134,1677886456.606673,25.42011944563526,-1.8888771201260979,0.0,0.0,0.999773953090807,0.02126129631938942,0.027877126140197106,0.022321615813011952,0.003725652171156608
135,1677886457.010106,24.903431644538664,-1.8459985173729747,0.0,0.0,-0.9999977968374956,0.0020991236635415373,0.024660930190634645,0.02465604345666561,0.003482536427274704
136,1677886457.413546,24.375802568593947,-1.817854674749711,0.0,0.0,0.9999996056885339,0.0008880443552003858,0.020275279353313636,0.025354373821701692,0.0036082210389002255
137,1677886457.816986,23.881164118683888,-1.7688150263134264,0.0,0.0,0.9994074317970202,0.034420709883505325,0.016301601749432848,0.025671923634559057,0.0030244873054406526
138,1677886458.22042,23.358724319082945,-1.715205704194643,0.0,0.0,0.9989969565314999,0.044778129045333404,0.014111999274518894,0.025045562368411378,0.002839413719927091
139,1677886458.62386,22.833247055703758,-1.6567687310737924,0.0,0.0,0.9985243433875363,0.05430594500134863,0.013521906387609306,0.02250618170752805,0.0028154004615148216
140,1677886459.027294,22.318343707805145,-1.575506706114337,0.0,0.0,0.9986826244030211,0.05131291957679166,0.013083177076225638,0.023872193195624725,0.002723023162292969
141,1677886459.430733,21.807253187882015,-1.511071191254672,0.0,0.0,0.9988425943406161,0.048098562669871774,0.012244944245821898,0.018563747458192115,0.0025425205910721035
142,1677886459.834173,21.30704207170141,-1.4904532023138946,0.0,0.0,0.9993365401285322,0.03642086714967801,0.01140438475533756,0.013416767211568814,0.0026958872572941726
143,1677886460.237606,20.78945210272863,-1.441129480802617,0.0,0.0,0.9996408785884273,0.0267976464443653,0.011638319905159733,0.011210643680452659,0.0028385598684509145
