stamp, x, y, theta
1.67789e+09,52.5893, -3.38651, 3.10877
 1.67789e+09,52.3196, -3.39201, 3.06545
 1.67789e+09,51.8176, -3.38054, 3.03032
 1.67789e+09,51.3732, -3.34394, 3.04951
 1.67789e+09,50.9143, -3.286, 3.04954
 1.67789e+09,50.445, -3.26993, 3.0561
 1.67789e+09,49.923, -3.25277, 3.05728
 1.67789e+09,49.3877, -3.23227, 3.04251
 1.67789e+09,48.8756, -3.20484, 3.0256
 1.67789e+09,48.4843, -3.19127, 3.05222
 1.67789e+09,48.0374, -3.18325, 3.08716
 1.67789e+09,47.6115, -3.15504, 3.06509
 1.67789e+09,47.1601, -3.11041, 3.03634
 1.67789e+09,46.6347, -3.05403, 2.9784
 1.67789e+09,46.112, -2.97442, 2.94382
 1.67789e+09,45.6162, -2.93101, 3.00679
 1.67789e+09,45.119, -2.89726, 3.03128
 1.67789e+09,44.5984, -2.86277, 2.99619
 1.67789e+09,44.1024, -2.83044, 2.99199
 1.67789e+09,43.6193, -2.79932, 3.0166
 1.67789e+09,43.1395, -2.77306, 2.98556
 1.67789e+09,42.6988, -2.72136, 2.95451
 1.67789e+09,42.2731, -2.64562, 2.9005
 1.67789e+09,41.8474, -2.44361, 2.7244
 1.67789e+09,41.3925, -2.04762, 2.38193
 1.67789e+09,41.055, -1.59083, 2.18915
 1.67789e+09,40.815, -1.11896, 2.0776
 1.67789e+09,40.6737, -0.681351, 1.93023
 1.67789e+09,40.5799, -0.192847, 1.81281
 1.67789e+09,40.5567, 0.278296, 1.68525
 1.67789e+09,40.561, 0.769168, 1.63698
 1.67789e+09,40.5839, 1.2629, 1.62556
 1.67789e+09,40.5716, 1.74835, 1.65664
 1.67789e+09,40.5667, 2.25021, 1.67582
 1.67789e+09,40.5356, 2.74105, 1.69509
 1.67789e+09,40.4952, 3.38203, 1.70629
 1.67789e+09,40.4576, 3.87564, 1.70331
 1.67789e+09,40.4428, 4.35585, 1.60734
 1.67789e+09,40.4528, 4.83118, 1.50653
 1.67789e+09,40.5064, 5.30044, 1.41459
 1.67789e+09,40.6044, 5.7746, 1.27692
 1.67789e+09,40.798, 6.22805, 1.06383
 1.67789e+09,41.0333, 6.64506, 0.93521
 1.67789e+09,41.4244, 7.10618, 0.812513
 1.67789e+09,41.8863, 7.45794, 0.638184
 1.67789e+09,42.315, 7.66465, 0.469653
 1.67789e+09,42.7613, 7.81673, 0.344778
 1.67789e+09,43.246, 7.90302, 0.245693
 1.67789e+09,43.7511, 7.95729, 0.240954
 1.67789e+09,44.2124, 7.99645, 0.242333
 1.67789e+09,44.7281, 8.02411, 0.200439
 1.67789e+09,45.1825, 8.04682, 0.19076
 1.67789e+09,45.664, 8.03246, 0.0937948
 1.67789e+09,46.2015, 8.01915, 0.0640801
 1.67789e+09,46.71, 7.99633, 0.0221641
 1.67789e+09,47.2273, 7.95704, 3.11321
 1.67789e+09,47.7312, 7.94881, 0.0124777
 1.67789e+09,48.2626, 7.89648, 3.09054
 1.67789e+09,48.7127, 7.8289, 3.03992
 1.67789e+09,49.2347, 7.76455, 2.97756
 1.67789e+09,49.7409, 7.73693, 2.99943
 1.67789e+09,50.2648, 7.72301, 3.01224
 1.67789e+09,50.7456, 7.68937, 2.98137
 1.67789e+09,51.2227, 7.65604, 2.9676
 1.67789e+09,51.6871, 7.58604, 2.89759
 1.67789e+09,52.117, 7.49124, 2.85808
 1.67789e+09,52.5464, 7.32803, 2.77128
 1.67789e+09,52.9907, 6.96945, 2.50373
 1.67789e+09,53.2969, 6.48648, 2.18622
 1.67789e+09,53.4521, 6.0345, 1.94461
 1.67789e+09,53.562, 5.61707, 1.91212
 1.67789e+09,53.648, 5.14904, 1.86163
 1.67789e+09,53.6777, 4.68781, 1.76752
 1.67789e+09,53.6757, 4.19075, 1.65495
 1.67789e+09,53.6312, 3.69567, 1.56512
 1.67789e+09,53.5733, 3.20392, 1.54827
 1.67789e+09,53.5277, 2.69694, 1.53235
 1.67789e+09,53.49, 2.20169, 1.52981
 1.67789e+09,53.4648, 1.71913, 1.58845
 1.67789e+09,53.4417, 1.23493, 1.58902
 1.67789e+09,53.4344, 0.764359, 1.57143
 1.67789e+09,53.3961, 0.279825, 1.52054
 1.67789e+09,53.3811, -0.187911, 1.50187
 1.67789e+09,53.3114, -0.659789, 1.37164
 1.67789e+09,53.2483, -1.10461, 1.3058
 1.67789e+09,53.1511, -1.54729, 1.1927
 1.67789e+09,52.9644, -1.99919, 1.09937
 1.67789e+09,52.6583, -2.42037, 0.908068
 1.67789e+09,52.1971, -2.78139, 0.681716
 1.67789e+09,51.7321, -3.00232, 0.491168
 1.67789e+09,51.294, -3.10436, 0.305022
 1.67789e+09,50.8501, -3.15821, 0.154839
 1.67789e+09,50.3882, -3.17027, 0.0718971
 1.67789e+09,49.9048, -3.15101, 0.00662836
 1.67789e+09,49.4106, -3.13817, 3.09728
 1.67789e+09,48.9446, -3.12034, 3.08129
 1.67789e+09,48.4196, -3.13293, 3.10115
 1.67789e+09,47.9608, -3.12749, 3.08282
 1.67789e+09,47.4259, -3.0924, 3.02716
 1.67789e+09,46.9083, -3.07826, 2.99667
 1.67789e+09,46.4401, -3.04247, 2.93553
 1.67789e+09,45.9193, -3.00827, 2.94694
 1.67789e+09,45.3948, -2.97679, 2.97984
 1.67789e+09,44.9324, -2.94595, 2.95772
 1.67789e+09,44.397, -2.94051, 3.00367
 1.67789e+09,43.8626, -2.95591, 3.13006
 1.67789e+09,43.34, -2.97387, 0.0432259
 1.67789e+09,42.809, -2.98138, 0.0665723
 1.67789e+09,42.2755, -2.97438, 0.00246878
 1.67789e+09,41.7606, -2.95797, 3.08632
 1.67789e+09,41.2758, -2.94884, 0.0284286
 1.67789e+09,40.7794, -2.95501, 0.0166794
 1.67789e+09,40.2662, -2.95633, 3.12772
 1.67789e+09,39.755, -2.9627, 0.00835468
 1.67789e+09,39.2251, -2.94065, 0.0101845
 1.67789e+09,38.7566, -2.91243, 3.13696
 1.67789e+09,38.2356, -2.86159, 3.05216
 1.67789e+09,37.7633, -2.80428, 3.0505
 1.67789e+09,37.2424, -2.78086, 3.08277
 1.67789e+09,36.7032, -2.76812, 3.071
 1.67789e+09,36.2369, -2.75686, 3.07815
 1.67789e+09,35.7181, -2.7415, 3.04446
 1.67789e+09,35.2586, -2.71109, 3.03199
 1.67789e+09,34.745, -2.66981, 3.02534
 1.67789e+09,34.2446, -2.63797, 3.03534
 1.67789e+09,33.7582, -2.59543, 3.05673
 1.67789e+09,33.2759, -2.60133, 3.10442
 1.67789e+09,32.7762, -2.56241, 3.05085
 1.67789e+09,32.2782, -2.52995, 3.07841
 1.67789e+09,31.7634, -2.49903, 3.05591
 1.67789e+09,31.2349, -2.45094, 3.07276
 1.67789e+09,30.7227, -2.42508, 3.09019
 1.67789e+09,30.2563, -2.39707, 3.08767
 1.67789e+09,29.7493, -2.36234, 3.0388
 1.67789e+09,29.2489, -2.3336, 3.0586
 1.67789e+09,28.7484, -2.29376, 3.07714
 1.67789e+09,28.2529, -2.26459, 3.07127
 1.67789e+09,27.7542, -2.20571, 3.03509
 1.67789e+09,27.272, -2.14366, 3.04708
 1.67789e+09,26.7719, -2.11146, 3.07901
 1.67789e+09,26.2806, -2.04312, 3.05814
 1.67789e+09,25.7898, -1.9764, 3.03554
 1.67789e+09,25.2763, -1.90508, 3.04099
 1.67789e+09,24.7783, -1.84485, 3.09056
 1.67789e+09,24.2667, -1.78698, 3.07407
 1.67789e+09,23.7514, -1.72331, 3.00344
 1.67789e+09,23.255, -1.66017, 3.00139
 1.67789e+09,22.7476, -1.60903, 2.9874
 1.67789e+09,22.2538, -1.56711, 3.01052
 1.67789e+09,21.7562, -1.53675, 3.03642
 1.67789e+09,21.2572, -1.51904, 3.06131
 1.67789e+09,20.7568, -1.50338, 3.08245
 1.67789e+09,20.2401, -1.4708, 3.08543
 1.67789e+09,19.7391, -1.43666, 3.09504
 1.67789e+09,19.2312, -1.38005, 3.08262
 1.67789e+09,18.7319, -1.31763, 3.05096
 1.67789e+09,18.2994, -1.2444, 3.04398
 1.67789e+09,17.7763, -1.17892, 3.05358
 1.67789e+09,17.2727, -1.13791, 3.1024
 1.67789e+09,16.7476, -1.07338, 3.08696
 1.67789e+09,16.2373, -1.03711, 3.11193
 1.67789e+09,15.7289, -0.99889, 3.08314
 1.67789e+09,15.2084, -0.970758, 3.0523
 1.67789e+09,14.7133, -0.947774, 3.0609
 1.67789e+09,14.1969, -0.913162, 3.04167
 1.67789e+09,13.7184, -0.84348, 3.02432
 1.67789e+09,13.2716, -0.724637, 2.97719
 1.67789e+09,12.8227, -0.565772, 2.96608
 1.67789e+09,12.3687, -0.43517, 2.9761
 1.67789e+09,11.8905, -0.320062, 3.00265
 1.67789e+09,11.4105, -0.233603, 3.01292
 1.67789e+09,10.8925, -0.153789, 2.98993
 1.67789e+09,10.3764, -0.126607, 3.04102
 1.67789e+09,9.85272, -0.116033, 3.07843
 1.67789e+09,9.38323, -0.117024, 0.0204575
 1.67789e+09,8.84262, -0.120462, 0.0345148
 1.67789e+09,8.36894, -0.12763, 0.0233537
 1.67789e+09,7.90953, -0.127092, 0.00171021
 1.67789e+09,7.44432, -0.139517, 3.13359
 1.67789e+09,6.9212, -0.147785, 3.11714
 1.67789e+09,6.39804, -0.164564, 3.12883
 1.67789e+09,5.9316, -0.152185, 3.1167
 1.67789e+09,5.39938, -0.13613, 3.13776
 1.67789e+09,4.87851, -0.152098, 0.028803
 1.67789e+09,4.34546, -0.165093, 0.0657817
 1.67789e+09,3.82245, -0.177826, 0.0198903
 1.67789e+09,3.34444, -0.175037, 3.11139
 1.67789e+09,2.8292, -0.192121, 3.12972
 1.67789e+09,2.31487, -0.184918, 3.11998
 1.67789e+09,1.79286, -0.191186, 3.12935
 1.67789e+09,1.2861, -0.196959, 3.10686
 1.67789e+09,0.883325, -0.185837, 3.09805
 1.67789e+09,0.413129, -0.152057, 3.07324
 1.67789e+09,-0.16251, -0.103324, 3.05167
 1.67789e+09,-0.673145, -0.0466599, 3.03861
 1.67789e+09,-1.17984, 0.000833099, 3.01589
 1.67789e+09,-1.66591, 0.0597975, 2.98797
 1.67789e+09,-2.1385, 0.146954, 2.95299
 1.67789e+09,-2.58641, 0.26736, 2.92246
 1.67789e+09,-3.05019, 0.51335, 2.76433
 1.67789e+09,-3.523, 0.906904, 2.49179
 1.67789e+09,-3.81242, 1.39036, 2.19661
 1.67789e+09,-3.94414, 1.8222, 2.01473
 1.67789e+09,-4.02616, 2.30847, 1.87024
 1.67789e+09,-4.06394, 2.80152, 1.74937
 1.67789e+09,-4.0898, 3.3178, 1.69259
 1.67789e+09,-4.07337, 3.85149, 1.64264
 1.67789e+09,-4.04805, 4.3556, 1.60431
 1.67789e+09,-3.99966, 4.8765, 1.55152
 1.67789e+09,-3.92784, 5.41341, 1.50497
 1.67789e+09,-3.89224, 5.88916, 1.51643
 1.67789e+09,-3.85664, 6.41971, 1.51722
 1.67789e+09,-3.84857, 6.93937, 1.54498
 1.67789e+09,-3.83701, 7.46273, 1.55364
 1.67789e+09,-3.8217, 7.97443, 1.54165
 1.67789e+09,-3.82076, 8.4642, 1.55023
 1.67789e+09,-3.76541, 8.95376, 1.45293
 1.67789e+09,-3.66964, 9.40719, 1.31293
 1.67789e+09,-3.43101, 9.87198, 1.12601
 1.67789e+09,-3.0221, 10.3254, 0.860642
 1.67789e+09,-2.58687, 10.6298, 0.682764
 1.67789e+09,-2.1758, 10.8362, 0.548639
 1.67789e+09,-1.73007, 10.9591, 0.395828
 1.67789e+09,-1.25296, 11.042, 0.242814
 1.67789e+09,-0.765327, 11.1219, 0.190189
 1.67789e+09,-0.271833, 11.1235, 0.150199
 1.67789e+09,0.21947, 11.1072, 0.086569
 1.67789e+09,0.717028, 11.0847, 0.0765171
 1.67789e+09,1.23291, 11.0635, 0.107691
 1.67789e+09,1.73221, 11.0404, 0.106846
 1.67789e+09,2.2282, 11.0157, 0.127147
 1.67789e+09,2.7242, 11.014, 0.107717
 1.67789e+09,3.25055, 10.9846, 0.0297135
 1.67789e+09,3.76788, 10.932, 3.13324
 1.67789e+09,4.25518, 10.8821, 3.11395
 1.67789e+09,4.74954, 10.8523, 3.09397
 1.67789e+09,5.22965, 10.817, 3.06496
 1.67789e+09,5.69005, 10.7632, 3.04299
 1.67789e+09,6.1463, 10.7172, 3.01448
 1.67789e+09,6.58162, 10.6924, 3.02189
 1.67789e+09,7.00001, 10.6339, 3.00907
 1.67789e+09,7.4579, 10.4565, 2.80069
 1.67789e+09,7.88951, 10.0486, 2.45814
 1.67789e+09,8.15837, 9.56081, 2.18532
 1.67789e+09,8.27631, 9.10886, 1.96276
 1.67789e+09,8.30537, 8.6192, 1.76431
 1.67789e+09,8.27247, 8.17781, 1.64851
 1.67789e+09,8.26728, 7.62177, 1.6986
 1.67789e+09,8.25563, 7.18647, 1.71845
 1.67789e+09,8.29339, 6.75101, 1.82392
 1.67789e+09,8.42433, 6.33184, 2.09272
 1.67789e+09,8.76606, 5.94764, 2.68398
 1.67789e+09,9.16667, 5.74987, 2.9788
 1.67789e+09,9.61115, 5.52797, 3.08798
 1.67789e+09,10.0328, 5.39019, 0.00233169
 1.67789e+09,10.4681, 5.37161, 0.0675473
 1.67789e+09,10.9405, 5.37588, 0.0354068
 1.67789e+09,11.4221, 5.38399, 0.0243829
 1.67789e+09,11.9366, 5.3962, 0.00481419
 1.67789e+09,12.4323, 5.41204, 0.00671887
 1.67789e+09,12.9384, 5.44327, 0.0201869
 1.67789e+09,13.4116, 5.46938, 0.0346956
 1.67789e+09,13.885, 5.47597, 0.0541047
 1.67789e+09,14.3709, 5.46486, 0.0607566
 1.67789e+09,14.8575, 5.43649, 0.0250575
 1.67789e+09,15.3718, 5.39823, 0.0128166
 1.67789e+09,15.8741, 5.34916, 3.12545
 1.67789e+09,16.3795, 5.30865, 3.13396
 1.67789e+09,16.8698, 5.27462, 3.12048
 1.67789e+09,17.3234, 5.25146, 3.10413
 1.67789e+09,17.8148, 5.23125, 3.10861
 1.67789e+09,18.3299, 5.19494, 3.09996
 1.67789e+09,18.843, 5.1568, 3.09815
 1.67789e+09,19.3484, 5.11553, 3.10547
 1.67789e+09,19.8561, 5.07237, 3.1172
 1.67789e+09,20.3429, 5.05894, 3.13781
 1.67789e+09,20.8244, 5.00992, 3.05233
 1.67789e+09,21.3043, 4.96039, 2.99915
 1.67789e+09,21.7654, 4.88778, 2.97798
 1.67789e+09,22.2053, 4.78181, 2.9306
 1.67789e+09,22.6413, 4.57499, 2.71004
 1.67789e+09,23.0793, 4.19118, 2.46733
 1.67789e+09,23.4097, 3.7633, 2.25555
 1.67789e+09,23.5984, 3.34854, 2.0871
 1.67789e+09,23.7285, 2.90772, 1.8744
 1.67789e+09,23.809, 2.44757, 1.75545
 1.67789e+09,23.8496, 1.97779, 1.72091
 1.67789e+09,23.851, 1.51434, 1.66509
 1.67789e+09,23.8067, 1.03024, 1.6279
 1.67789e+09,23.7491, 0.569937, 1.578
 1.67789e+09,23.6442, 0.138958, 1.43964
 1.67789e+09,23.4562, -0.353916, 1.32637
 1.67789e+09,23.107, -0.804584, 0.999306
 1.67789e+09,22.631, -1.11224, 0.600891
 1.67789e+09,22.1762, -1.24239, 0.358452
 1.67789e+09,21.7487, -1.27107, 0.231274
 1.67789e+09,21.3282, -1.28241, 0.151752
 1.67789e+09,20.8772, -1.29716, 0.0917311
 1.67789e+09,20.408, -1.27608, 0.0287994
 1.67789e+09,19.9458, -1.23061, 3.12676
 1.67789e+09,19.455, -1.16597, 3.07812
 1.67789e+09,18.9736, -1.11056, 3.08597
 1.67789e+09,18.4801, -1.0597, 3.07993
 1.67789e+09,17.9829, -0.998484, 2.97649
 1.67789e+09,17.5025, -0.986674, 2.98804
 1.67789e+09,17.015, -0.966316, 2.98709
 1.67789e+09,16.5434, -0.941978, 3.01117
 1.67789e+09,16.0602, -0.906504, 3.02446
 1.67789e+09,15.5655, -0.883506, 3.01957
 1.67789e+09,15.1076, -0.853883, 3.04872
